[19:34:12] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.16.14
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.4-9.4.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod totw_modded uses the version fabric-1.20.1-1.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [main/INFO]: Loading 144 mods:
	- additionalstructures 4.2.2
[22:12:19] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:19] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:12:19] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:19] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=4, y=-52, z=-58}
[22:12:19] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=4, y=-52, z=-55}
[22:12:32] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=7, y=-52, z=-56}
[22:12:41] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=44, y=-57, z=10}
[22:12:41] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=44, y=-58, z=8}
[22:12:41] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=44, y=-58, z=9}
[22:12:41] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=47, y=-58, z=2}
[22:12:41] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=45, y=-57, z=2}
[22:12:41] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:12:41] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:41] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:12:41] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:41] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:12:41] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:41] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=48, y=-59, z=7}
[22:12:41] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=48, y=-57, z=8}
[22:12:41] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:12:41] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:42] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:42] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:42] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:42] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:42] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:42] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:42] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:42] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:56] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=44, y=-57, z=10}
[22:12:56] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=44, y=-58, z=8}
[22:12:56] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=44, y=-58, z=9}
[22:12:56] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=47, y=-58, z=2}
[22:12:56] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=45, y=-57, z=2}
[22:12:56] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:12:56] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:56] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:12:56] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:56] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:12:56] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:12:56] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=48, y=-59, z=7}
[22:12:56] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=48, y=-57, z=8}
[22:12:56] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:12:56] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:13:54] [Server thread/INFO]: Villager class_1646['Unemployed'/108239, l='ServerLevel[world]', x=4349.69, y=63.00, z=-7412.46] died, message: 'Unemployed was slain by Vindicator'
[22:14:43] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=-162, y=-12, z=171}
[22:14:59] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=202, y=47, z=211}
[22:15:01] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/long_oak_pathway
[22:15:01] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/long_oak_pathway
[22:15:01] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/long_oak_pathway
[22:15:01] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/long_oak_pathway
[22:15:01] [Worker-Main-5/WARN]: Moog's Voyager Structures: Empty or nonexistent pool: mvs:farm/side_pool which is being called from mvs:nature/long_oak_pathway
[22:15:01] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-58, z=9}
[22:15:01] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-57, z=8}
[22:15:01] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-58, z=6}
[22:15:01] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-57, z=4}
[22:15:51] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=-19, y=-59, z=8}
[22:15:51] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:15:51] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:15:51] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:15:51] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:15:51] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:15:51] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:15:51] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:15:51] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:15:51] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=-12, y=-59, z=12}
[22:15:51] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:15:51] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:15:51] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:15:51] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:15:51] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:15:51] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:15:51] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:15:51] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:15:51] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:15:51] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:16:25] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-58, z=9}
[22:16:25] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=27, y=-57, z=8}
[22:16:47] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=202, y=47, z=211}
[22:16:52] [Server thread/INFO]: Villager class_1646['Farmer'/110250, l='ServerLevel[world]', x=4168.78, y=-65.00, z=-7673.64] died, message: 'Farmer was killed'
[22:16:52] [Server thread/INFO]: Villager class_1646['Farmer'/110251, l='ServerLevel[world]', x=4169.71, y=-65.00, z=-7673.57] died, message: 'Farmer was killed'
[22:16:58] [Server thread/INFO]: Villager class_1646['Farmer'/110358, l='ServerLevel[world]', x=4169.30, y=-65.00, z=-7684.50] died, message: 'Farmer was killed'
[22:16:58] [Server thread/INFO]: Villager class_1646['Farmer'/110359, l='ServerLevel[world]', x=4173.49, y=-65.00, z=-7680.70] died, message: 'Farmer was killed'
[22:16:58] [Server thread/INFO]: Villager class_1646['Farmer'/110360, l='ServerLevel[world]', x=4173.49, y=-65.00, z=-7680.30] died, message: 'Farmer was killed'
[22:17:07] [Server thread/INFO]: Villager class_1646['Cartographer'/110456, l='ServerLevel[world]', x=4164.70, y=-65.00, z=-7703.43] died, message: 'Cartographer was killed'
[22:17:07] [Server thread/INFO]: Villager class_1646['Fletcher'/110457, l='ServerLevel[world]', x=4171.37, y=-65.00, z=-7703.24] died, message: 'Fletcher was killed'
[22:17:07] [Server thread/INFO]: Villager class_1646['Fletcher'/110458, l='ServerLevel[world]', x=4171.84, y=-65.00, z=-7701.29] died, message: 'Fletcher was killed'
[22:17:07] [Server thread/INFO]: Villager class_1646['Leatherworker'/110459, l='ServerLevel[world]', x=4164.70, y=-65.00, z=-7704.52] died, message: 'Leatherworker was killed'
[22:17:07] [Server thread/INFO]: Villager class_1646['Cartographer'/110461, l='ServerLevel[world]', x=4165.39, y=-65.00, z=-7704.03] died, message: 'Cartographer was killed'
[22:17:11] [Server thread/INFO]: Villager class_1646['Farmer'/110584, l='ServerLevel[world]', x=4118.70, y=-65.00, z=-7725.51] died, message: 'Farmer was killed'
[22:17:11] [Server thread/INFO]: Villager class_1646['Farmer'/110585, l='ServerLevel[world]', x=4118.30, y=-65.00, z=-7725.51] died, message: 'Farmer was killed'
[22:17:16] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=-327, y=59, z=-34}
[22:17:16] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=-326, y=59, z=-34}
[22:17:16] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=-325, y=59, z=-33}
[22:17:16] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=-325, y=59, z=-32}
[22:17:17] [Server thread/INFO]: Villager class_1646['Cartographer'/110691, l='ServerLevel[world]', x=4172.30, y=-65.00, z=-7731.57] died, message: 'Cartographer was killed'
[22:17:17] [Server thread/INFO]: Villager class_1646['Fletcher'/110692, l='ServerLevel[world]', x=4165.63, y=-65.00, z=-7731.76] died, message: 'Fletcher was killed'
[22:17:17] [Server thread/INFO]: Villager class_1646['Fletcher'/110693, l='ServerLevel[world]', x=4165.16, y=-65.00, z=-7733.71] died, message: 'Fletcher was killed'
[22:17:17] [Server thread/INFO]: Villager class_1646['Leatherworker'/110694, l='ServerLevel[world]', x=4172.30, y=-65.00, z=-7730.48] died, message: 'Leatherworker was killed'
[22:17:17] [Server thread/INFO]: Villager class_1646['Cartographer'/110695, l='ServerLevel[world]', x=4171.61, y=-65.00, z=-7730.97] died, message: 'Cartographer was killed'
[22:17:17] [Server thread/INFO]: Villager class_1646['Fisherman'/110696, l='ServerLevel[world]', x=4146.01, y=-65.00, z=-7729.07] died, message: 'Fisherman was killed'
[22:17:17] [Server thread/INFO]: Villager class_1646['Farmer'/110698, l='ServerLevel[world]', x=4122.50, y=-65.00, z=-7729.70] died, message: 'Farmer was killed'
[22:17:17] [Server thread/INFO]: Villager class_1646['Farmer'/110699, l='ServerLevel[world]', x=4111.64, y=-65.00, z=-7730.22] died, message: 'Farmer was killed'
[22:17:17] [Server thread/INFO]: Villager class_1646['Farmer'/110700, l='ServerLevel[world]', x=4111.57, y=-65.00, z=-7729.29] died, message: 'Farmer was killed'
[22:17:18] [Server thread/INFO]: Villager class_1646['Leatherworker'/110765, l='ServerLevel[world]', x=4189.73, y=-65.00, z=-7756.69] died, message: 'Leatherworker was killed'
[22:17:18] [Server thread/INFO]: Villager class_1646['Farmer'/110772, l='ServerLevel[world]', x=4111.64, y=-65.00, z=-7756.22] died, message: 'Farmer was killed'
[22:17:18] [Server thread/INFO]: Villager class_1646['Farmer'/110773, l='ServerLevel[world]', x=4111.57, y=-65.00, z=-7755.29] died, message: 'Farmer was killed'
[22:17:19] [Server thread/INFO]: Villager class_1646['Farmer'/110792, l='ServerLevel[world]', x=4122.50, y=-65.00, z=-7755.70] died, message: 'Farmer was killed'
[22:17:19] [Server thread/INFO]: Villager class_1646['Farmer'/110793, l='ServerLevel[world]', x=4118.70, y=-65.00, z=-7751.51] died, message: 'Farmer was killed'
[22:17:19] [Server thread/INFO]: Villager class_1646['Farmer'/110794, l='ServerLevel[world]', x=4118.30, y=-65.00, z=-7751.51] died, message: 'Farmer was killed'
[22:17:19] [Server thread/INFO]: Villager class_1646['Fletcher'/110795, l='ServerLevel[world]', x=4141.24, y=-65.00, z=-7753.63] died, message: 'Fletcher was killed'
[22:17:19] [Server thread/INFO]: Villager class_1646['Fletcher'/110796, l='ServerLevel[world]', x=4139.29, y=-65.00, z=-7753.16] died, message: 'Fletcher was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Cartographer'/110797, l='ServerLevel[world]', x=4142.03, y=-65.00, z=-7759.61] died, message: 'Cartographer was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Fisherman'/110806, l='ServerLevel[world]', x=4172.73, y=-65.00, z=-7755.73] died, message: 'Fisherman was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Toolsmith'/110810, l='ServerLevel[world]', x=4167.41, y=-65.00, z=-7758.84] died, message: 'Toolsmith was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Librarian'/110811, l='ServerLevel[world]', x=4167.24, y=-65.00, z=-7757.54] died, message: 'Librarian was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Farmer'/110800, l='ServerLevel[world]', x=4167.70, y=-65.00, z=-7750.50] died, message: 'Farmer was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Farmer'/110801, l='ServerLevel[world]', x=4163.51, y=-65.00, z=-7754.30] died, message: 'Farmer was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Farmer'/110802, l='ServerLevel[world]', x=4163.51, y=-65.00, z=-7754.70] died, message: 'Farmer was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Cartographer'/110846, l='ServerLevel[world]', x=4141.43, y=-65.00, z=-7760.30] died, message: 'Cartographer was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Leatherworker'/110847, l='ServerLevel[world]', x=4142.52, y=-65.00, z=-7760.30] died, message: 'Leatherworker was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Shepherd'/110870, l='ServerLevel[world]', x=4165.70, y=-65.00, z=-7760.50] died, message: 'Shepherd was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Farmer'/110868, l='ServerLevel[world]', x=4168.22, y=-65.00, z=-7761.36] died, message: 'Farmer was killed'
[22:17:20] [Server thread/INFO]: Villager class_1646['Farmer'/110869, l='ServerLevel[world]', x=4167.29, y=-65.00, z=-7761.43] died, message: 'Farmer was killed'
[22:17:22] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:17:22] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:17:22] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:17:22] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:17:22] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:17:33] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-58, z=6}
[22:17:33] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=33, y=-57, z=4}
[22:17:40] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:17:40] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:17:40] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=39, y=-59, z=27}
[22:17:40] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:17:40] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:17:40] [Worker-Main-5/ERROR]: Hanging entity at invalid position: class_2338{x=49, y=-59, z=27}
[22:21:08] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=4, y=-52, z=-58}
[22:21:08] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=4, y=-52, z=-55}
[22:21:10] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=-19, y=-59, z=8}
[22:21:10] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:21:10] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:21:10] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:21:10] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:21:10] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:21:10] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:21:10] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:21:10] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:21:10] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=-12, y=-59, z=12}
[22:21:10] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=7, y=-52, z=-56}
[22:21:15] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:21:15] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:21:15] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:21:15] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:21:15] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:21:15] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:21:15] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:21:15] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:21:15] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:step_height_addition'
[22:21:15] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:23:47] [Worker-Main-5/WARN]: Empty or non-existent pool: minecraft:
[22:24:03] [Server thread/INFO]: Villager class_1646['Leatherworker'/114503, l='ServerLevel[world]', x=4539.70, y=-65.00, z=-7588.50] died, message: 'Leatherworker was killed'
[22:24:30] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=74, y=-11, z=92}
[22:24:30] [Worker-Main-1/ERROR]: Hanging entity at invalid position: class_2338{x=79, y=-11, z=96}
[22:24:36] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:24:36] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:24:36] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:24:36] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:24:36] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:24:36] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:24:36] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:24:36] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:24:36] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:24:36] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:24:57] [Server thread/INFO]: Villager class_1646['Farmer'/115305, l='ServerLevel[world]', x=4762.22, y=-65.00, z=-7762.36] died, message: 'Farmer was killed'
[22:24:57] [Server thread/INFO]: Villager class_1646['Farmer'/115306, l='ServerLevel[world]', x=4761.29, y=-65.00, z=-7762.43] died, message: 'Farmer was killed'
[22:24:57] [Server thread/INFO]: Villager class_1646['Farmer'/115307, l='ServerLevel[world]', x=4761.70, y=-65.00, z=-7751.50] died, message: 'Farmer was killed'
[22:24:57] [Server thread/INFO]: Villager class_1646['Farmer'/115308, l='ServerLevel[world]', x=4757.51, y=-65.00, z=-7755.30] died, message: 'Farmer was killed'
[22:24:57] [Server thread/INFO]: Villager class_1646['Farmer'/115309, l='ServerLevel[world]', x=4757.51, y=-65.00, z=-7755.70] died, message: 'Farmer was killed'
[22:24:57] [Server thread/INFO]: Villager class_1646['Farmer'/115312, l='ServerLevel[world]', x=4763.30, y=-65.00, z=-7711.50] died, message: 'Farmer was killed'
[22:24:57] [Server thread/INFO]: Villager class_1646['Farmer'/115310, l='ServerLevel[world]', x=4762.78, y=-65.00, z=-7700.64] died, message: 'Farmer was killed'
[22:24:57] [Server thread/INFO]: Villager class_1646['Farmer'/115311, l='ServerLevel[world]', x=4763.71, y=-65.00, z=-7700.57] died, message: 'Farmer was killed'
[22:24:57] [Server thread/INFO]: Villager class_1646['Farmer'/115313, l='ServerLevel[world]', x=4767.49, y=-65.00, z=-7707.70] died, message: 'Farmer was killed'
[22:24:57] [Server thread/INFO]: Villager class_1646['Farmer'/115314, l='ServerLevel[world]', x=4767.49, y=-65.00, z=-7707.30] died, message: 'Farmer was killed'
[22:25:26] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:25:26] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:25:36] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:25:36] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:25:36] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:25:36] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:25:36] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:25:36] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:25:59] [Server thread/INFO]: Villager class_1646['Leatherworker'/115824, l='ServerLevel[world]', x=4859.50, y=-65.00, z=-7594.70] died, message: 'Leatherworker was killed'
[22:26:18] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:26:18] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:26:18] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:26:18] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:26:18] [Worker-Main-1/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[22:27:13] [Server thread/INFO]: Villager class_1646['Cartographer'/116717, l='ServerLevel[world]', x=5085.57, y=-65.00, z=-7704.70] died, message: 'Cartographer was killed'
[22:27:13] [Server thread/INFO]: Villager class_1646['Fletcher'/116718, l='ServerLevel[world]', x=5085.76, y=-65.00, z=-7711.37] died, message: 'Fletcher was killed'
[22:27:13] [Server thread/INFO]: Villager class_1646['Fletcher'/116719, l='ServerLevel[world]', x=5087.71, y=-65.00, z=-7711.84] died, message: 'Fletcher was killed'
[22:27:13] [Server thread/INFO]: Villager class_1646['Leatherworker'/116720, l='ServerLevel[world]', x=5084.48, y=-65.00, z=-7704.70] died, message: 'Leatherworker was killed'
[22:27:13] [Server thread/INFO]: Villager class_1646['Cartographer'/116722, l='ServerLevel[world]', x=5084.97, y=-65.00, z=-7705.39] died, message: 'Cartographer was killed'
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4634, y=63, z=-7293}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4630, y=62, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4632, y=63, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4630, y=63, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4631, y=61, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4633, y=63, z=-7293}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4633, y=62, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4635, y=63, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4637, y=62, z=-7291}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4639, y=64, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4638, y=63, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4632, y=62, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
